Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c65c30e4fd848b541^bb281a4fd848b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c0000000000000000^3055"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o36"53FC7D35-B5E6-432B-A7D0-A958528832D7-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.844977
e354684930.902926
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c5071d8021024b541^95b7e7021024b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c0000000000000000^2951"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_libpdreceive.o36"28BD24BA-BCBA-4FF7-87F0-BF36F7194B64-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_list.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357095502.639083
e357095502.749341
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.cd3bca34ed848b541^5e49c24ed848b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c0000000000000000^3007"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o36"44EF113C-DC0F-492A-971F-19F6FED19039-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.524263
e354684930.590905
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.ca35886021024b541^705b97021024b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.c0000000000000000^2903"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o36"53756DBC-1C6F-4FFF-8BF8-B6BF989ECF5D-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/pure-data/src/x_midi.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s357095502.696714
e357095502.845599
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c9a7db24ed848b541^0c79d84ed848b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c0000000000000000^3007"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o36"F5DCB752-AFEB-41C4-BEA1-118D2F8EDB70-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.592151
e354684930.716794
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c
xnormal
